Table 1 (Capacity : 4 | Free spots : 0)
   Seat 1: Imran
   Seat 2: Pierrick
   Seat 3: Hamideh
   Seat 4: Brigitta
Table 2 (Capacity : 4 | Free spots : 0)
   Seat 1: Nancy
   Seat 2: Kristin
   Seat 3: Tim
   Seat 4: Astha
Table 3 (Capacity : 4 | Free spots : 0)
   Seat 1: Welederufeal
   Seat 2: Viktor
   Seat 3: Héloïse
   Seat 4: Anna
Table 4 (Capacity : 4 | Free spots : 0)
   Seat 1: Intan K.
   Seat 2: Frédéric
   Seat 3: Bryan
   Seat 4: Michiel
Table 5 (Capacity : 4 | Free spots : 0)
   Seat 1: Esra
   Seat 2: Sandrine
   Seat 3: Faranges
   Seat 4: Ena
Table 6 (Capacity : 4 | Free spots : 0)
   Seat 1: Živile
   Seat 2: Aleksei
   Seat 3: Amine
   Seat 4: Jens

Number of tables: 6
